demo_id,salesperson_id
12,407
12,297
12,56
12,273
12,108
12,349
12,104
12,86
12,470
12,321
12,9
12,467
12,290
12,364
12,487
12,25
12,574
12,5
12,590
12,338
12,442
12,82
12,4
12,350
12,459
12,304
12,365
12,215
12,376
12,618
12,359
12,591
12,218
12,522
12,146
12,330
12,475
12,296
12,568
12,263
12,315
12,101
12,2
12,320
12,164
12,378
12,385
12,267
12,8
12,287
12,182
12,495
12,582
12,180
12,17
12,329
12,123
12,505
12,563
12,259
12,128
12,299
12,458
12,545
12,552
12,361
12,625
12,392
12,602
12,272
12,402
12,114
12,472
12,347
12,571
12,348
12,115
12,427
12,58
12,24
12,425
12,611
12,29
12,13
12,11
12,284
12,465
12,214
12,172
12,409
12,323
12,84
12,334
12,510
12,22
12,73
12,529
12,10
12,488
12,332
12,535
12,406
12,478
12,96
12,314
12,204
12,357
12,253
12,206
12,416
12,62
12,466
12,160
12,606
12,181
12,532
12,189
12,112
12,269
12,454
12,480
12,148
12,327
12,463
12,130
12,398
12,565
12,550
12,239
12,268
12,592
12,225
12,383
12,436
12,307
12,139
12,612
12,99
12,322
12,243
12,75
12,254
12,12
12,586
12,507
12,476
12,536
12,518
12,384
12,36
12,200
12,198
12,88
12,113
12,490
12,60
12,429
12,223
12,352
12,295
12,234
12,80
12,154
12,103
12,440
12,100
12,67
12,547
12,293
12,336
12,185
12,118
12,333
12,556
12,432
12,484
12,65
12,573
12,367
12,18
12,97
12,331
12,578
12,205
12,596
12,311
12,6
12,202
12,142
12,393
12,562
12,155
12,457
12,413
12,530
12,45
12,49
12,264
12,220
12,434
12,276
12,91
12,291
12,382
12,620
12,309
12,527
12,81
12,145
12,157
12,559
12,585
12,621
12,555
12,326
12,156
12,534
12,341
12,415
12,557
12,241
12,187
12,48
12,468
12,469
12,572
12,195
12,541
12,116
12,238
12,221
12,188
12,83
12,553
12,455
12,126
12,257
12,159
12,1
12,317
12,147
12,90
12,461
12,235
12,140
12,250
12,219
12,389
12,520
12,615
12,473
12,328
12,23
12,153
12,109
12,87
12,177
12,444
12,599
12,184
12,549
12,39
12,404
12,622
12,343
12,133
12,381
12,76
12,370
12,346
12,496
12,125
12,368
12,449
12,228
12,244
12,335
12,616
12,546
12,280
12,318
12,35
12,514
12,161
12,360
12,77
12,551
12,258
12,143
12,251
12,319
12,289
12,386
12,400
12,506
12,55
12,165
12,173
12,623
12,179
12,554
12,212
12,512
12,282
12,419
12,120
12,493
12,313
12,369
12,89
12,249
12,168
12,566
12,584
12,355
12,435
12,222
12,451
12,286
12,589
12,587
12,542
12,560
12,41
12,437
12,248
12,232
12,595
12,279
12,373
12,303
12,339
12,497
12,394
12,209
12,420
12,387
12,138
12,452
12,500
12,513
12,14
12,516
12,217
12,71
12,342
12,281
12,477
13,543
13,425
13,205
13,19
13,12
13,169
13,194
13,498
13,530
13,222
13,261
13,358
13,386
13,15
13,162
13,570
13,350
13,313
13,172
13,516
13,578
13,199
13,462
13,424
13,185
13,132
13,531
13,287
13,256
13,389
13,353
13,37
13,540
13,122
13,266
13,534
13,329
13,38
13,608
13,146
13,73
13,115
13,449
13,492
13,327
13,447
13,312
13,79
13,607
13,90
13,579
13,279
13,480
13,418
13,580
13,190
13,235
13,81
13,233
13,67
13,555
13,320
13,230
13,536
13,217
13,398
13,600
13,442
13,504
13,444
13,51
13,3
13,123
13,401
13,124
13,228
13,104
13,91
13,359
13,322
13,382
13,617
13,429
13,564
13,366
13,406
13,269
13,435
13,157
13,565
13,391
13,323
13,255
13,18
13,592
13,154
13,145
13,47
13,468
13,385
13,216
13,153
13,141
13,542
13,49
13,549
13,470
13,119
13,419
13,591
13,610
13,291
13,87
13,10
13,158
13,147
13,156
13,585
13,459
13,202
13,351
13,295
13,319
13,35
13,594
13,321
13,93
13,274
13,97
13,541
13,193
13,509
13,328
13,137
13,6
13,573
13,82
13,437
13,334
13,204
13,77
13,283
13,121
13,363
13,547
13,441
13,248
13,257
13,609
13,596
13,364
13,241
13,409
13,271
13,186
13,167
13,624
13,118
13,20
13,297
13,31
13,83
13,491
13,537
13,417
13,23
13,472
13,479
13,420
13,421
13,622
13,488
13,24
13,170
13,411
13,65
13,203
13,184
13,518
13,568
13,548
13,454
13,450
13,250
13,463
13,150
13,469
13,69
13,331
13,304
13,502
13,352
13,131
13,527
13,576
13,13
13,413
13,582
13,394
13,151
13,402
13,471
13,338
13,414
13,41
13,512
13,342
13,244
13,569
13,264
13,260
13,2
13,111
13,263
13,515
13,7
13,346
13,183
13,142
13,407
13,144
13,192
13,95
13,562
13,410
13,133
13,63
13,503
13,571
13,1
13,28
13,126
13,52
13,164
13,237
13,347
13,211
13,298
13,490
13,581
13,602
13,168
13,32
13,511
13,4
13,74
13,240
13,27
13,258
13,103
13,601
13,311
13,612
13,253
13,174
13,336
13,11
13,505
13,487
13,120
13,455
13,112
13,506
13,615
13,55
13,125
13,197
13,189
13,242
13,485
13,109
13,603
13,308
13,219
13,129
13,544
13,34
13,281
13,453
13,227
13,374
13,593
13,422
13,22
13,458
13,273
13,465
13,623
13,431
13,98
13,303
13,71
13,349
13,53
13,517
13,70
13,604
13,495
13,357
13,553
13,159
13,14
13,475
13,88
13,127
13,191
13,387
13,560
13,365
13,39
13,299
13,196
13,452
13,317
13,461
13,251
13,412
13,128
13,554
13,272
13,528
13,173
13,149
13,605
13,182
13,221
13,598
13,100
13,339
13,532
13,275
13,163
13,135
13,392
13,383
13,611
13,226
13,337
13,102
13,460
13,566
13,9
13,293
13,619
13,50
13,246
13,278
13,106
13,113
13,561
13,276
13,259
13,48
13,179
13,324
13,519
13,309
13,267
13,397
13,513
13,25
13,86
13,160
13,467
13,80
13,588
13,66
13,563
13,238
13,354
13,292
13,589
13,130
13,520
13,335
13,243
13,400
13,443
13,136
13,288
13,5
13,78
13,231
13,466
13,451
13,618
13,332
13,526
13,360
13,289
13,456
13,316
13,300
13,175
13,171
13,510
13,277
13,214
13,368
13,155
13,89
13,494
13,388
13,550
13,224
13,399
13,117
13,434
13,529
13,265
13,220
13,625
13,497
13,370
13,574
13,16
13,371
13,404
13,36
13,620
13,507
13,522
13,525
13,280
13,245
13,58
13,379
13,376
13,457
13,218
13,345
13,152
13,247
13,614
13,378
13,94
13,188
13,232
13,356
13,590
13,552
13,108
13,198
13,577
13,213
13,533
13,61
13,483
13,60
13,306
13,384
13,535
13,369
13,148
13,427
13,481
13,30
13,206
13,477
13,201
13,315
13,166
13,496
13,59
13,501
13,390
13,572
13,252
13,556
13,393
13,575
13,92
13,432
13,416
13,305
13,268
13,62
13,484
13,72
13,583
13,56
13,68
13,521
13,448
13,249
13,524
13,177
13,493
13,333
13,107
13,344
13,474
13,508
13,310
13,64
13,558
13,302
13,362
13,381
13,178
13,229
13,301
13,355
13,489
13,567
13,139
13,340
13,440
13,110
13,559
13,597
13,546
13,539
13,499
13,446
13,296
13,439
13,46
13,433
13,33
13,40
13,284
13,343
13,557
13,428
13,330
13,380
13,21
13,96
13,415
13,138
13,473
13,99
13,76
13,44
13,307
13,438
13,326
13,395
13,377
13,209
13,187
13,290
13,54
13,595
13,545
13,478
13,341
13,606
13,207
13,176
13,361
13,538
13,613
13,373
13,29
13,180
13,200
13,476
13,42
13,500
13,372
13,8
13,254
13,403
13,285
13,181
13,482
13,436
13,314
13,423
13,464
13,195
13,426
13,234
13,114
13,408
13,75
13,286
13,486
13,318
13,599
13,236
13,396
13,84
13,116
13,514
13,57
14,583
14,209
14,439
14,423
14,522
14,490
14,608
14,97
14,259
14,121
14,266
14,615
14,366
14,532
14,177
14,228
14,541
14,613
14,345
14,413
14,312
14,116
14,308
14,229
14,362
14,422
14,80
14,474
14,477
14,577
14,68
14,92
14,400
14,145
14,348
14,214
14,372
14,147
14,513
14,341
14,360
14,406
14,251
14,264
14,30
14,403
14,161
14,393
14,576
14,451
14,178
14,197
14,395
14,350
14,215
14,101
14,440
14,306
14,109
14,88
14,39
14,256
14,508
14,499
14,317
14,382
14,458
14,6
14,36
14,31
14,501
14,370
14,432
14,419
14,426
14,289
14,55
14,17
14,150
14,429
14,531
14,572
14,187
14,152
14,188
14,53
14,587
14,213
14,16
14,409
14,599
14,211
14,457
14,260
14,454
14,520
14,86
14,305
14,387
14,45
14,535
14,620
14,401
14,415
14,314
14,22
14,58
14,9
14,185
14,518
14,410
14,21
14,486
14,471
14,153
14,15
14,324
14,181
14,461
14,26
14,313
14,208
14,502
14,205
14,20
14,246
14,622
14,298
14,42
14,571
14,281
14,363
14,536
14,537
14,595
14,250
14,495
14,335
14,83
14,553
14,186
14,333
14,19
14,222
14,75
14,315
14,59
14,343
14,290
14,575
14,547
14,169
14,379
14,455
14,554
14,138
14,484
14,226
14,51
14,510
14,560
14,523
14,526
14,258
14,427
14,355
14,79
14,10
14,307
14,623
14,286
14,96
14,8
14,267
14,483
14,191
14,364
14,123
14,54
14,297
14,621
14,248
14,473
14,46
14,527
14,40
14,76
14,73
14,442
14,590
14,84
14,368
14,275
14,98
14,349
14,240
14,316
14,66
14,167
14,373
14,589
14,478
14,407
14,212
14,155
14,210
14,327
14,274
14,570
14,463
14,498
14,380
14,579
14,287
14,546
14,133
14,446
14,25
14,586
14,475
14,62
14,104
14,464
14,515
14,540
14,12
14,245
14,336
14,437
14,294
14,452
14,563
14,268
14,120
14,72
14,351
14,468
14,552
14,466
14,411
14,376
14,103
14,609
14,449
14,359
14,616
14,561
14,18
14,319
14,386
14,49
14,358
14,342
14,511
14,78
14,344
14,176
14,87
14,227
14,430
14,242
14,151
14,436
14,166
14,291
14,565
14,606
14,106
14,71
14,34
14,481
14,296
14,216
14,171
14,160
14,548
14,57
14,601
14,447
14,241
14,295
14,50
14,567
14,569
14,594
14,384
14,302
14,182
14,135
14,32
14,77
14,625
14,612
14,496
14,146
14,271
14,157
14,201
14,421
14,398
14,220
14,24
14,356
14,1
14,412
14,230
14,323
14,299
14,269
14,137
14,11
14,371
14,339
14,492
14,148
14,7
14,564
14,578
14,519
14,424
14,354
14,539
14,261
14,460
14,602
14,434
14,129
14,265
14,134
14,603
14,276
14,132
14,365
14,516
14,235
14,203
14,293
14,600
14,192
14,610
14,352
14,52
14,254
14,56
14,163
14,94
14,328
14,38
14,597
14,154
14,273
14,581
14,112
14,361
14,396
14,255
14,29
14,331
14,284
14,551
14,189
14,107
14,525
14,3
14,14
14,417
14,204
14,611
14,559
14,125
14,408
14,263
14,285
14,425
14,89
14,521
14,236
14,219
14,325
14,431
14,115
14,199
14,558
14,233
14,580
14,330
14,198
14,433
14,252
14,232
14,472
14,528
14,122
14,321
14,462
14,272
14,334
14,206
14,404
14,504
14,618
14,174
14,41
14,320
14,444
14,605
14,545
14,389
14,556
14,64
14,332
14,596
14,158
14,488
14,506
14,476
14,159
14,459
14,543
14,105
14,253
14,224
14,164
14,480
14,270
14,108
14,243
14,142
14,172
14,604
14,200
14,309
14,207
14,48
14,533
14,329
14,482
14,390
14,318
14,469
14,507
14,346
14,23
14,340
15,237
15,475
15,311
15,197
15,373
15,366
15,523
15,99
15,130
15,30
15,147
15,129
15,425
15,87
15,207
15,461
15,175
15,612
15,483
15,356
15,507
15,190
15,470
15,155
15,357
15,365
15,592
15,67
15,70
15,65
15,109
15,185
15,1
15,464
15,541
15,492
15,153
15,594
15,416
15,563
15,225
15,624
15,317
15,199
15,79
15,216
15,24
15,280
15,228
15,177
15,254
15,543
15,36
15,173
15,122
15,449
15,115
15,104
15,238
15,111
15,295
15,584
15,49
15,56
15,103
15,277
15,269
15,573
15,579
15,506
15,331
15,355
15,282
15,312
15,387
15,71
15,508
15,223
15,265
15,41
15,187
15,466
15,480
15,186
15,194
15,467
15,188
15,46
15,68
15,262
15,245
15,146
15,546
15,359
15,215
15,453
15,314
15,358
15,439
15,273
15,447
15,144
15,57
15,402
15,241
15,124
15,2
15,257
15,599
15,184
15,226
15,591
15,61
15,305
15,478
15,183
15,72
15,63
15,581
15,536
15,69
15,498
15,54
15,4
15,562
15,604
15,106
15,17
15,438
15,444
15,53
15,259
15,80
15,554
15,587
15,415
15,420
15,288
15,619
15,230
15,95
15,335
15,491
15,413
15,141
15,545
15,489
15,341
15,224
15,313
15,517
15,400
15,621
15,11
15,430
15,468
15,526
15,138
15,261
15,555
15,588
15,316
15,23
15,364
15,219
15,348
15,595
15,171
15,96
15,622
15,26
15,116
15,557
15,243
15,292
15,513
15,493
15,137
15,326
15,271
15,302
15,6
15,380
15,32
15,149
15,445
15,429
15,457
15,472
15,310
15,351
15,564
15,611
15,160
15,514
15,27
15,616
15,150
15,389
15,85
15,13
15,213
15,360
15,201
15,114
15,608
15,459
15,590
15,92
15,66
15,233
15,267
15,50
15,291
15,107
15,221
15,490
15,386
15,318
15,319
15,320
15,48
15,152
15,610
15,603
15,81
15,205
15,157
15,176
15,485
15,374
15,391
15,568
15,196
15,352
15,505
15,367
15,315
15,370
15,244
15,617
15,55
15,126
15,60
15,384
15,576
15,548
15,501
15,3
15,167
15,255
15,586
15,134
15,15
15,206
15,84
15,539
15,163
15,397
15,553
15,399
15,614
15,309
15,35
15,556
15,426
15,419
15,363
15,19
15,369
15,234
15,549
15,607
15,10
15,204
15,337
15,519
15,7
15,538
15,191
15,354
15,455
15,336
15,597
15,52
15,275
15,40
15,496
15,135
15,537
15,192
15,22
15,535
15,162
15,504
15,433
15,29
15,89
15,97
15,583
15,340
15,44
15,211
15,446
15,414
15,448
15,575
15,362
15,418
15,235
15,593
15,28
15,376
15,136
15,75
15,200
15,330
15,45
15,240
15,159
15,390
15,427
15,349
15,300
15,112
15,268
15,42
15,382
15,409
15,131
15,412
15,613
15,422
15,142
15,469
15,232
15,395
15,214
15,18
15,123
15,547
15,110
15,398
15,396
15,220
15,334
15,140
15,385
15,615
15,239
15,284
15,407
15,436
15,473
15,133
15,43
15,76
15,372
15,510
15,180
15,37
15,484
15,278
15,442
15,301
15,77
15,565
15,293
15,260
15,125
15,580
15,495
15,83
15,25
15,462
15,403
15,182
15,127
15,551
15,550
15,375
15,566
15,20
15,94
15,524
15,229
15,570
15,572
15,544
15,16
16,621
16,323
16,220
16,336
16,382
16,364
16,164
16,432
16,275
16,292
16,337
16,45
16,285
16,6
16,142
16,41
16,225
16,569
16,158
16,519
16,318
16,585
16,189
16,555
16,60
16,309
16,619
16,438
16,39
16,267
16,470
16,467
16,308
16,237
16,549
16,40
16,352
16,44
16,10
16,356
16,23
16,294
16,488
16,187
16,172
16,487
16,383
16,11
16,612
16,261
16,135
16,531
16,452
16,459
16,475
16,107
16,415
16,136
16,279
16,367
16,586
16,69
16,385
16,155
16,426
16,288
16,207
16,194
16,533
16,234
16,19
16,392
16,250
16,186
16,116
16,579
16,423
16,577
16,319
16,1
16,247
16,474
16,469
16,208
16,468
16,325
16,280
16,370
16,232
16,604
16,408
16,96
16,484
16,140
16,233
16,552
16,353
16,458
16,365
16,111
16,329
16,431
16,78
16,521
16,461
16,428
16,441
16,53
16,462
16,102
16,132
16,553
16,501
16,578
16,570
16,303
16,397
16,456
16,141
16,445
16,302
16,61
16,242
16,281
16,557
16,223
16,527
16,473
16,412
16,422
16,490
16,437
16,546
16,131
16,18
16,609
16,231
16,504
16,508
16,524
16,57
16,559
16,272
16,310
16,211
16,421
16,147
16,179
16,396
16,581
16,15
16,503
16,167
16,389
16,530
16,335
16,331
16,413
16,3
17,366
17,200
17,368
17,237
17,581
17,193
17,551
17,361
17,94
17,549
17,346
17,543
17,215
17,48
17,90
17,480
17,363
17,395
17,68
17,269
17,205
17,194
17,545
17,250
17,166
17,564
17,291
17,623
17,56
17,171
17,132
17,431
17,71
17,565
17,364
17,188
17,566
17,409
17,216
17,482
17,203
17,263
17,542
17,240
17,485
18,408
18,545
18,354
18,447
18,130
18,351
18,539
18,148
18,240
18,71
18,239
18,359
18,202
18,405
18,272
18,223
18,524
18,194
18,291
18,135
18,485
18,475
18,532
18,348
18,215
18,26
18,177
18,522
18,259
18,228
18,338
18,252
18,219
18,503
18,513
18,589
18,540
18,404
18,458
18,623
18,355
18,263
18,254
18,98
18,587
18,427
18,471
18,335
18,345
18,409
18,120
18,349
18,356
18,541
18,31
18,501
18,104
18,210
18,370
18,426
18,489
18,190
18,479
18,391
18,425
18,44
18,40
18,179
18,372
18,111
18,279
18,197
18,191
18,253
18,110
18,185
18,330
18,152
18,281
18,575
18,157
18,509
18,320
18,100
18,103
18,118
18,597
18,113
18,241
18,214
18,155
18,367
18,54
18,500
18,423
18,146
18,66
18,15
18,92
18,436
18,182
18,230
18,468
18,80
18,78
18,312
18,395
18,57
18,465
18,481
18,414
18,325
18,159
18,275
18,566
18,342
18,112
18,226
18,265
18,127
18,162
18,39
18,306
18,557
18,94
18,411
19,537
19,220
19,350
19,361
19,619
19,174
19,353
19,307
19,364
19,242
19,389
19,508
19,133
19,274
19,322
19,467
19,178
19,217
19,581
19,138
19,134
19,168
19,233
19,345
19,202
19,443
19,408
19,68
19,416
19,325
19,184
19,196
19,16
19,208
19,463
19,357
19,3
19,459
19,563
19,298
19,366
19,80
19,142
19,211
19,191
19,625
19,25
19,543
19,569
19,293
19,86
19,533
19,356
19,9
19,496
19,287
19,381
19,150
19,425
19,76
19,177
19,529
19,505
19,431
19,553
19,481
19,328
19,454
19,5
19,573
19,24
19,144
19,166
19,116
19,200
19,371
19,212
19,158
19,420
19,199
19,26
19,308
19,622
19,132
19,419
19,59
19,56
19,69
19,564
19,472
19,302
19,74
19,617
19,367
19,434
19,81
19,339
19,198
19,359
19,399
19,282
19,71
19,539
19,260
19,575
19,306
19,475
19,372
19,333
19,362
19,610
19,373
19,41
19,340
19,123
19,89
19,494
19,623
19,598
19,253
19,262
19,548
19,391
19,164
19,272
19,79
19,255
19,571
19,513
19,321
19,179
19,245
19,382
19,288
19,445
19,63
19,254
19,588
19,57
19,358
19,21
19,613
19,277
19,394
19,392
19,182
19,203
19,167
19,624
19,108
19,223
19,192
19,536
19,224
19,111
19,338
19,119
19,476
19,52
19,155
19,380
19,534
19,319
19,604
19,552
19,545
19,309
19,139
19,448
19,77
19,265
19,510
19,42
19,466
19,1
19,30
19,331
19,103
19,296
19,136
19,437
19,464
19,180
19,503
19,609
19,4
19,110
19,407
19,280
19,172
19,83
19,229
19,98
19,50
19,244
19,37
19,121
19,435
19,126
19,414
19,515
19,18
19,493
19,479
19,483
19,520
19,517
19,572
19,375
19,264
19,522
19,12
19,561
19,315
19,342
19,482
19,489
19,75
19,94
19,488
19,614
19,234
19,417
19,173
19,424
19,55
19,384
19,403
19,44
19,348
19,189
19,555
19,599
19,557
19,112
19,422
19,270
19,421
19,347
19,219
19,395
19,504
19,135
19,450
19,554
19,519
19,165
19,473
19,429
19,23
19,40
19,209
19,484
19,521
19,117
19,379
19,305
19,213
19,205
19,469
19,60
19,28
19,449
19,354
19,284
19,442
19,34
19,2
19,423
19,324
19,474
20,483
20,560
20,76
20,615
20,453
20,454
20,65
20,315
20,53
20,373
20,128
20,193
20,202
20,198
20,136
20,127
20,39
20,383
20,67
20,164
20,436
20,119
20,329
20,382
20,502
20,11
20,572
20,122
20,505
20,41
20,199
20,306
20,446
20,325
20,294
20,479
20,96
20,206
20,58
20,515
20,145
20,620
20,151
20,330
20,256
20,559
20,143
20,259
20,326
20,134
20,12
20,579
20,486
20,526
20,356
20,236
20,601
20,463
20,102
20,24
20,125
20,499
20,507
20,551
20,587
20,442
20,98
20,181
20,240
20,552
20,414
20,200
20,523
20,387
20,386
20,497
20,241
20,582
20,471
20,303
20,332
20,336
20,592
20,492
20,14
20,308
20,195
20,105
20,404
20,90
20,355
20,313
20,413
20,101
20,28
20,322
20,550
20,365
20,562
20,490
20,158
20,374
20,509
20,269
20,388
20,378
20,187
20,278
20,83
20,183
20,496
20,561
20,141
20,229
20,304
20,217
20,402
20,583
20,30
20,363
20,556
20,461
20,279
20,60
20,253
20,419
20,584
20,393
20,264
20,190
20,377
20,565
20,107
20,450
20,242
20,177
20,392
20,586
20,532
20,207
20,91
20,173
20,15
20,261
20,337
20,596
20,602
20,368
20,22
20,460
20,604
20,110
20,569
20,514
20,624
20,27
20,103
20,466
20,86
20,160
20,97
20,49
20,85
20,133
20,380
20,521
20,625
20,422
20,412
20,522
20,310
20,233
20,153
20,498
20,68
20,621
20,410
20,31
20,70
20,288
20,301
20,186
20,131
20,246
20,166
20,405
20,36
20,5
20,13
20,553
20,19
20,600
20,283
20,234
20,311
20,449
20,361
20,25
20,347
20,157
20,403
20,263
20,284
20,578
20,538
20,346
20,543
20,594
20,111
20,210
20,138
20,430
20,78
20,398
20,546
20,341
20,371
20,456
20,619
20,223
20,146
20,359
20,495
